Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,"Blainville, Quebec"
shadow,Shadow,Size,37,,,,,"",0
shadow,Shadow,Size,36,,,,,"",0
shadow,Shadow,Size,35,,,,,"",0
shadow,Shadow,Size,34,,,,,"",0
shadow,Shadow,Size,33,,,,,"",0
shadow,Shadow,Size,32,,,,,"",0
shadow,Shadow,Size,31,,,,,"",0
shadow,Shadow,Size,30,,,,,"",-1
shadow,Shadow,Size,29,,,,,"",0
shadow,Shadow,Size,28,,,,,"",0
shadow,Shadow,Size,27,,,,,"",0
shadow,Shadow,Size,26,,,,,"",0
zoe-junior,Zoe Junior,Size,1,,,,,"",8
zoe-junior,Zoe Junior,Size,13,,,,,"",19
zoe-junior,Zoe Junior,Size,12,,,,,"",22
zoe-junior,Zoe Junior,Size,11,,,,,"",13
zoe-junior,Zoe Junior,Size,10,,,,,"",14
lou,Lou,Size,7,,,,,"",-5
rose-junior,Rose Junior,Size,1,,,,,"",9
rose-junior,Rose Junior,Size,13,,,,,"",8
rose-junior,Rose Junior,Size,12,,,,,"",17
rose-junior,Rose Junior,Size,11,,,,,"",19
rose-junior,Rose Junior,Size,10,,,,,"",11
rose-junior,Rose Junior,Size,2,,,,,"",-2
julia,Julia,Size,4,,,,,"",15
julia,Julia,Size,3,,,,,"",13
julia,Julia,Size,2,,,,,"",32
julia,Julia,Size,1,,,,,"",31
julia,Julia,Size,13,,,,,"",38
julia,Julia,Size,12,,,,,"",42
julia,Julia,Size,11,,,,,"",33
emma,Emma,Size,36,,,,,"",3
emma,Emma,Size,35,,,,,"",1
emma,Emma,Size,34,,,,,"",5
emma,Emma,Size,33,,,,,"",6
emma,Emma,Size,32,,,,,"",0
emma,Emma,Size,31,,,,,"",4
emma,Emma,Size,30,,,,,"",6
emma,Emma,Size,29,,,,,"",4
emma,Emma,Size,28,,,,,"",0
emma,Emma,Size,27,,,,,"",7
emma,Emma,Size,26,,,,,"",2
savage,Savage,Size,41,,,,,"",2
savage,Savage,Size,40,,,,,"",2
savage,Savage,Size,39,,,,,"",1
savage,Savage,Size,38,,,,,"",2
savage,Savage,Size,37,,,,,"",8
savage,Savage,Size,36,,,,,"",5
savage,Savage,Size,35,,,,,"",10
savage,Savage,Size,34,,,,,"",15
savage,Savage,Size,33,,,,,"",6
savage,Savage,Size,32,,,,,"",7
savage,Savage,Size,31,,,,,"",7
savage,Savage,Size,30,,,,,"",3
savage,Savage,Size,29,,,,,"",4
savage,Savage,Size,28,,,,,"",10
savage,Savage,Size,27,,,,,"",4
savage,Savage,Size,26,,,,,"",1
manu,Manu,Size,6,,,,,"",0
manu,Manu,Size,5,,,,,"",0
manu,Manu,Size,4,,,,,"",0
manu,Manu,Size,3,,,,,"",0
manu,Manu,Size,2,,,,,"",0
manu,Manu,Size,1,,,,,"",0
manu,Manu,Size,13,,,,,"",0
manu,Manu,Size,12,,,,,"",0
manu,Manu,Size,11,,,,,"",0
manu,Manu,Size,10,,,,,"",0
lou,Lou,Size,6,,,,,"",-12
lou,Lou,Size,5,,,,,"",-19
lou,Lou,Size,4,,,,,"",-7
lou,Lou,Size,3,,,,,"",5
lou,Lou,Size,2,,,,,"",14
lou,Lou,Size,1,,,,,"",25
lou,Lou,Size,13,,,,,"",29
lou,Lou,Size,12,,,,,"",16
lou,Lou,Size,11,,,,,"",11
charly,Charly,Size,6,,,,,"",2
charly,Charly,Size,5,,,,,"",9
charly,Charly,Size,4,,,,,"",13
charly,Charly,Size,3,,,,,"",16
charly,Charly,Size,2,,,,,"",39
charly,Charly,Size,1,,,,,"",17
charly,Charly,Size,13,,,,,"",12
charly,Charly,Size,12,,,,,"",28
charly,Charly,Size,11,,,,,"",35
charly,Charly,Size,10,,,,,"",22
billy,Billy,Size,39,,,,,"",0
billy,Billy,Size,38,,,,,"",0
billy,Billy,Size,25,,,,,"",0
billy,Billy,Size,37,,,,,"",0
billy,Billy,Size,36,,,,,"",0
billy,Billy,Size,35,,,,,"",0
billy,Billy,Size,34,,,,,"",0
billy,Billy,Size,33,,,,,"",0
billy,Billy,Size,32,,,,,"",0
billy,Billy,Size,31,,,,,"",0
billy,Billy,Size,30,,,,,"",0
billy,Billy,Size,29,,,,,"",0
billy,Billy,Size,28,,,,,"",0
billy,Billy,Size,27,,,,,"",0
billy,Billy,Size,26,,,,,"",0
arzach,Arzach,Size,37,,,,,"",0
arzach,Arzach,Size,36,,,,,"",1
arzach,Arzach,Size,35,,,,,"",0
arzach,Arzach,Size,34,,,,,"",1
arzach,Arzach,Size,33,,,,,"",6
arzach,Arzach,Size,32,,,,,"",3
arzach,Arzach,Size,31,,,,,"",5
arzach,Arzach,Size,30,,,,,"",9
arzach,Arzach,Size,29,,,,,"",9
arzach,Arzach,Size,28,,,,,"",7
arzach,Arzach,Size,27,,,,,"",2
arzach,Arzach,Size,26,,,,,"",1
tess,Tess,Size,4,,,,,"",5
tess,Tess,Size,3,,,,,"",5
tess,Tess,Size,2,,,,,"",5
lucas,Lucas,Size,13,,,,,"",8
lucas,Lucas,Size,12,,,,,"",10
justin,Justin,Size,14,,,,,"",1
justin,Justin,Size,13,,,,,"",10
justin,Justin,Size,12,,,,,"",-3
enzo,Enzo,Size,13,,,,,"",58
enzo,Enzo,Size,12,,,,,"",105
zoe,Zoe,Size,4,,,,,"",3
zoe,Zoe,Size,3,,,,,"",3
zoe,Zoe,Size,2,,,,,"",0
rose,Rose,Size,4,,,,,"",17
rose,Rose,Size,3,,,,,"",7
oxford,Oxford,Size,4,,,,,"",11
nelly,Nelly,Size,4,,,,,"",6
nelly,Nelly,Size,3,,,,,"",10
nelly,Nelly,Size,2,,,,,"",8
katia,Katia,Size,4,,,,,"",13
katia,Katia,Size,3,,,,,"",15
katia,Katia,Size,2,,,,,"",5
emie,Emie,Size,4,,,,,"",16
emie,Emie,Size,3,,,,,"",24
emie,Emie,Size,2,,,,,"",5
nelly,Nelly,Size,11,,,,,"",9
nelly,Nelly,Size,10,,,,,"",3
nelly,Nelly,Size,9,,,,,"",17
nelly,Nelly,Size,8,,,,,"",33
nelly,Nelly,Size,7,,,,,"",23
nelly,Nelly,Size,6,,,,,"",9
nelly,Nelly,Size,5,,,,,"",6
zoe,Zoe,Size,11,,,,,"",8
zoe,Zoe,Size,10,,,,,"",30
zoe,Zoe,Size,9,,,,,"",27
zoe,Zoe,Size,8,,,,,"",54
zoe,Zoe,Size,7,,,,,"",55
zoe,Zoe,Size,6,,,,,"",7
zoe,Zoe,Size,5,,,,,"",13
katia,Katia,Size,11,,,,,"",5
katia,Katia,Size,10,,,,,"",13
katia,Katia,Size,9,,,,,"",30
katia,Katia,Size,8,,,,,"",70
katia,Katia,Size,7,,,,,"",40
katia,Katia,Size,6,,,,,"",10
katia,Katia,Size,5,,,,,"",36
rose,Rose,Size,11,,,,,"",9
rose,Rose,Size,10,,,,,"",11
rose,Rose,Size,9,,,,,"",4
rose,Rose,Size,8,,,,,"",26
rose,Rose,Size,7,,,,,"",17
rose,Rose,Size,6,,,,,"",23
rose,Rose,Size,5,,,,,"",1
tess,Tess,Size,11,,,,,"",4
tess,Tess,Size,10,,,,,"",8
tess,Tess,Size,9,,,,,"",6
tess,Tess,Size,8,,,,,"",26
tess,Tess,Size,7,,,,,"",6
tess,Tess,Size,6,,,,,"",8
tess,Tess,Size,5,,,,,"",11
lucas,Lucas,Size,11,,,,,"",31
lucas,Lucas,Size,10,,,,,"",30
lucas,Lucas,Size,9,,,,,"",34
lucas,Lucas,Size,8,,,,,"",35
lucas,Lucas,Size,7,,,,,"",12
lucas,Lucas,Size,6,,,,,"",36
sasha,Sasha,Size,11,,,,,"",37
sasha,Sasha,Size,10,,,,,"",60
sasha,Sasha,Size,9,,,,,"",123
sasha,Sasha,Size,8,,,,,"",147
sasha,Sasha,Size,7,,,,,"",104
sasha,Sasha,Size,6,,,,,"",45
sasha,Sasha,Size,5,,,,,"",17
enzo,Enzo,Size,11,,,,,"",173
enzo,Enzo,Size,10,,,,,"",216
enzo,Enzo,Size,9,,,,,"",256
enzo,Enzo,Size,8,,,,,"",235
enzo,Enzo,Size,7,,,,,"",193
enzo,Enzo,Size,6,,,,,"",208
tom,Tom,Size,11,,,,,"",91
tom,Tom,Size,10,,,,,"",168
tom,Tom,Size,9,,,,,"",197
tom,Tom,Size,8,,,,,"",150
tom,Tom,Size,7,,,,,"",132
tom,Tom,Size,6,,,,,"",66
oxford,Oxford,Size,11,,,,,"",4
oxford,Oxford,Size,10,,,,,"",36
oxford,Oxford,Size,9,,,,,"",56
oxford,Oxford,Size,8,,,,,"",57
oxford,Oxford,Size,7,,,,,"",23
oxford,Oxford,Size,6,,,,,"",12
justin,Justin,Size,11,,,,,"",6
justin,Justin,Size,10,,,,,"",20
justin,Justin,Size,9,,,,,"",23
justin,Justin,Size,8,,,,,"",5
justin,Justin,Size,7,,,,,"",3
justin,Justin,Size,6,,,,,"",7
emie,Emie,Size,11,,,,,"",10
emie,Emie,Size,10,,,,,"",10
emie,Emie,Size,9,,,,,"",15
emie,Emie,Size,8,,,,,"",29
emie,Emie,Size,7,,,,,"",39
emie,Emie,Size,6,,,,,"",23
elise,Elise,Size,11,,,,,"",15
elise,Elise,Size,10,,,,,"",44
elise,Elise,Size,9,,,,,"",93
elise,Elise,Size,8,,,,,"",128
elise,Elise,Size,7,,,,,"",133
elise,Elise,Size,6,,,,,"",75
axel,Axel,Size,5,,,,,"",80
axel,Axel,Size,11,,,,,"",-6
axel,Axel,Size,10,,,,,"",426
axel,Axel,Size,9,,,,,"",462
axel,Axel,Size,8,,,,,"",551
axel,Axel,Size,7,,,,,"",431
axel,Axel,Size,6,,,,,"",247
oxford,Oxford,Size,5,,,,,"",7
elise,Elise,Size,5,,,,,"",46
emie,Emie,Size,5,,,,,"",7
